,title,critic rating,audience rating,genres,img,available
0,PROMISING YOUNG WOMAN,91,87,"Mystery And Thriller, Comedy",data/img/poster-1.jpg,"Dec 25, 2020"
1,YELLOW ROSE,87,82,"Music, Drama",data/img/poster-2.jpg,"Oct 9, 2020"
2,AMERICAN SKIN,29,96,Drama,data/img/poster-3.jpg,"Jan 15, 2021"
3,SING ME A SONG,89,,Documentary,data/img/poster-4.jpg,"Dec 4, 2020"
4,THE CHANGIN' TIMES OF IKE WHITE,100,,"Documentary, Music",data/img/poster-5.jpg,"Dec 4, 2020"
5,BORN TO BE,100,,Documentary,data/img/poster-6.jpg,"Nov 18, 2020"
6,SAVAGE,75,68,"Crime, Drama",data/img/poster-7.jpg,"Jan 29, 2020"
7,THE DELIVERED,93,,"Horror, Drama",data/img/poster-8.jpg,"Jan 15, 2021"
8,PIECES OF A WOMAN,76,88,Drama,data/img/poster-9.jpg,"Dec 30, 2020"
9,ASSASSINS,97,100,Documentary,data/img/poster-10.jpg,"Dec 11, 2020"
10,LOVE SARAH,56,67,Romance,data/img/poster-11.jpg,"Jan 15, 2021"
11,ONE NIGHT IN MIAMI,98,83,Drama,data/img/poster-12.jpg,"Dec 25, 2020"
12,NOTTURNO,79,,Documentary,data/img/poster-13.jpg,"Feb 1, 2021"
13,MLK/FBI,99,79,Documentary,data/img/poster-14.jpg,"Jan 15, 2021"
14,SHADOW IN THE CLOUD,77,35,"War, Action, Horror",data/img/poster-15.jpg,"Jan 1, 2021"
15,TEN MINUTES TO MIDNIGHT,82,50,"Horror, Mystery And Thriller",data/img/poster-16.jpg,"Sep 17, 2020"
16,I AM LISA,91,91,"Horror, Mystery And Thriller",data/img/poster-17.jpg,"Oct 9, 2020"
17,PG: PSYCHO GOREMAN,90,61,"Horror, Comedy",data/img/poster-18.jpg,"Jan 22, 2021"
18,BABY DONE,93,49,Comedy,data/img/poster-19.jpg,"Jan 22, 2021"
19,WE CAN BE HEROES,73,43,"Sci Fi, Fantasy, Action, Adventure",data/img/poster-20.jpg,"Dec 25, 2020"
20,DON'T TELL A SOUL,69,60,Mystery And Thriller,data/img/poster-21.jpg,"Jan 15, 2021"
21,REDEMPTION DAY,15,61,"Mystery And Thriller, Action",data/img/poster-22.jpg,"Jan 8, 2021"
22,YEARLY DEPARTED,80,59,"Comedy, Stand Up",data/img/poster-23.jpg,"Dec 30, 2020"
23,THE ONE YOU FEED,33,,"Drama, Mystery And Thriller",data/img/poster-24.jpg,"Dec 29, 2020"
24,"STALLONE: FRANK, THAT IS",50,,Documentary,data/img/poster-25.jpg,"Jan 5, 2021"
25,STARS FELL ON ALABAMA,58,62,Romance,data/img/poster-26.jpg,"Jan 8, 2021"
26,GUN AND A HOTEL BIBLE,60,100,Drama,data/img/poster-27.jpg,"Jan 5, 2021"
27,"IF NOT NOW, WHEN?",53,,Drama,data/img/poster-28.jpg,"Jan 8, 2021"
28,CAGED,40,38,Mystery And Thriller,data/img/poster-29.jpg,"Jan 26, 2021"
29,FINDING 'OHANA,81,90,"Adventure, Action, Comedy",data/img/poster-30.jpg,"Jan 29, 2021"
