title,rating_perc,available_date,img_path
The Emoji Story (Picture Character), 91,2020-12-22,data/img/poster-1.jpg
Yellow Rose, 86,2021-01-05,data/img/poster-2.jpg
Soul, 96,2020-12-25,data/img/poster-3.jpg
Sing Me A Song, 88,2021-01-01,data/img/poster-4.jpg
Pieces Of A Woman, 77,2021-01-07,data/img/poster-5.jpg
I'M Your Woman, 81,2020-12-11,data/img/poster-6.jpg
Lupin III: The First, 94,2020-12-15,data/img/poster-7.jpg
Sylvie'S Love, 92,2020-12-23,data/img/poster-8.jpg
Beasts Clawing At Straws, 96,2020-12-15,data/img/poster-9.jpg
Shadow In The Cloud, 76,2021-01-01,data/img/poster-10.jpg
I Am Lisa, 91,2021-01-05,data/img/poster-11.jpg
Shortcut, 58,2020-12-22,data/img/poster-12.jpg
The Midnight Sky, 51,2020-12-23,data/img/poster-13.jpg
Ma Rainey'S Black Bottom, 98,2020-12-18,data/img/poster-14.jpg
Archenemy, 71,2020-12-11,data/img/poster-15.jpg
Skylines, 52,2020-12-18,data/img/poster-16.jpg
Hunter Hunter, 93,2020-12-18,data/img/poster-17.jpg
The Prom, 57,2020-12-11,data/img/poster-18.jpg
Wild Mountain Thyme, 27,2020-12-11,data/img/poster-19.jpg
The Stand In, 29,2020-12-11,data/img/poster-20.jpg
Sister Of The Groom, 47,2020-12-18,data/img/poster-21.jpg
Max Cloud, 50,2020-12-18,data/img/poster-22.jpg
Breach, 20,2020-12-18,data/img/poster-23.jpg
Ip Man: Kung Fu Master, 44,2020-12-11,data/img/poster-24.jpg
We Can Be Heroes, 71,2021-01-01,data/img/poster-25.jpg
Redemption Day, 6,2021-01-12,data/img/poster-26.jpg
Yearly Departed, 80,2020-12-30,data/img/poster-27.jpg
Modern Persuasion, 50,2020-12-18,data/img/poster-28.jpg
The One You Feed, 40,2020-12-29,data/img/poster-29.jpg
Stars Fell On Alabama, 56,2021-01-08,data/img/poster-30.jpg
"If Not Now, When?", 43,2021-01-08,data/img/poster-31.jpg
"Ariana Grande: Excuse Me, I Love You", 50,2020-12-21,data/img/poster-32.jpg
Princess Of The Row, 88,2020-11-27,data/img/poster-33.jpg
Hearts And Bones, 81,2020-11-20,data/img/poster-34.jpg
Collective (Colectiv), 99,2020-11-20,data/img/poster-35.jpg
The Giant, 50,2020-11-13,data/img/poster-36.jpg
Iron Mask, 21,2020-11-20,data/img/poster-37.jpg
18 To Party, 57,2020-12-01,data/img/poster-38.jpg
The Nest, 88,2020-11-17,data/img/poster-39.jpg
Beast Mode, 57,2020-12-01,data/img/poster-40.jpg
Train To Busan Presents: Peninsula, 53,2020-11-24,data/img/poster-41.jpg
Lie Exposed, 0,2020-11-20,data/img/poster-42.jpg
The Donut King, 97,2020-11-20,data/img/poster-43.jpg
Stardust, 17,2020-11-25,data/img/poster-44.jpg
Survival Skills, 85,2020-12-04,data/img/poster-45.jpg
The Walrus And The Whistleblower, 40,2020-11-24,data/img/poster-46.jpg
Ammonite, 67,2020-12-04,data/img/poster-47.jpg
Run, 90,2020-11-20,data/img/poster-48.jpg
A Chef'S Voyage, 67,2020-11-24,data/img/poster-49.jpg
Chick Fight, 36,2020-11-13,data/img/poster-50.jpg
Echo Boomers, 38,2020-11-13,data/img/poster-51.jpg
Embattled, 68,2020-11-20,data/img/poster-52.jpg
Team Marco, 63,2020-11-20,data/img/poster-53.jpg
Fatman, 46,2020-11-24,data/img/poster-54.jpg
Jiu Jitsu, 30,2020-11-20,data/img/poster-55.jpg
"Love, Weddings & Other Disasters", 4,2020-12-04,data/img/poster-56.jpg
What Lies Below, 50,2020-12-04,data/img/poster-57.jpg
The Orange Years: The Nickelodeon Story, 86,2020-11-17,data/img/poster-58.jpg
Dear Santa, 92,2020-12-04,data/img/poster-59.jpg
I Hate New Year'S, 60,2020-12-04,data/img/poster-60.jpg
King Of Knives, 75,2020-12-01,data/img/poster-61.jpg
Elyse, 50,2020-12-04,data/img/poster-62.jpg
The Mystery Of The Pink Flamingo, 100,2020-12-01,data/img/poster-63.jpg
Truth Is The Only Client: The Official Investigation Of The Murder Of John F. Kennedy, 100,2020-11-17,data/img/poster-64.jpg
That Good Night, 52,2020-11-03,data/img/poster-65.jpg
Ryuichi Sakamoto: Coda, 98,2020-11-03,data/img/poster-66.jpg
Wolfman'S Got Nards, 100,2020-10-27,data/img/poster-67.jpg
The Informer, 62,2020-11-06,data/img/poster-68.jpg
Creem: America'S Only Rock 'N' Roll Magazine, 96,2020-11-10,data/img/poster-69.jpg
Honey Bee, 100,2020-11-10,data/img/poster-70.jpg
The Place Of No Words, 69,2020-10-23,data/img/poster-71.jpg
Nomad: In The Footsteps Of Bruce Chatwin, 92,2020-10-27,data/img/poster-72.jpg
Terra Willy: Unexplored Planet (Astro Kid), 100,2020-10-27,data/img/poster-73.jpg
